sample_local_index,feature,feature_value,shap_value
0,latitude,0.732305919878547,20.338767524214756
0,longitude,0.5051953651031662,1.9340864715268062
0,minimum_nights,-0.15508043533584545,5.2048074175040995
0,number_of_reviews,-0.5369774425924656,20.040355765124595
0,reviews_per_month,-0.19912617874601832,7.522448573420521
0,availability_365,0.6276336008500355,8.542505275517417
0,calculated_host_listings_count,-0.27216779715872147,10.539426054253555
0,dist_to_center_km,-1.1296043691227913,37.959127898904086
0,reviews_per_month_missing,1.0,5.204031817863338
0,room_type=Entire home/apt,1.0,58.11897190835952
0,room_type=Private room,0.0,-0.4239107250982166
0,room_type=Shared room,0.0,0.04103682166755054
0,neighbourhood_cleansed=Allston,0.0,0.004358133608370801
0,neighbourhood_cleansed=Back Bay,0.0,-0.5993274912104424
0,neighbourhood_cleansed=Bay Village,0.0,-0.05849842299364329
0,neighbourhood_cleansed=Beacon Hill,1.0,9.550162849411613
0,neighbourhood_cleansed=Brighton,0.0,-0.031146303617186708
0,neighbourhood_cleansed=Charlestown,0.0,-0.09321930908409021
0,neighbourhood_cleansed=Chinatown,0.0,-0.036549064028563547
0,neighbourhood_cleansed=Dorchester,0.0,0.012442032431400536
0,neighbourhood_cleansed=Downtown,0.0,-0.6800093413178305
0,neighbourhood_cleansed=East Boston,0.0,1.0301877517471318
0,neighbourhood_cleansed=Fenway,0.0,-0.08734698653556677
0,neighbourhood_cleansed=Hyde Park,0.0,0.00040220917438109485
0,neighbourhood_cleansed=Jamaica Plain,0.0,-0.28768691808589275
0,neighbourhood_cleansed=Leather District,0.0,0.0
0,neighbourhood_cleansed=Longwood Medical Area,0.0,0.0
0,neighbourhood_cleansed=Mattapan,0.0,3.1960341982809894e-05
0,neighbourhood_cleansed=Mission Hill,0.0,-0.03766680339184154
0,neighbourhood_cleansed=North End,0.0,0.0005236588667062215
0,neighbourhood_cleansed=Roslindale,0.0,-5.054046051464455e-05
0,neighbourhood_cleansed=Roxbury,0.0,-0.08916886232892948
0,neighbourhood_cleansed=South Boston,0.0,-0.05776764524250448
0,neighbourhood_cleansed=South Boston Waterfront,0.0,-0.4115424232728901
0,neighbourhood_cleansed=South End,0.0,1.3896828146294173
0,neighbourhood_cleansed=West End,0.0,0.02594158394108184
0,neighbourhood_cleansed=West Roxbury,0.0,-0.0015414571134128733
1,latitude,1.0839576626129088,-6.763652803656823
1,longitude,1.4920554653265439,-8.111169679052885
1,minimum_nights,-0.28432414568354153,-1.3746340999710442
1,number_of_reviews,-0.11684122877884949,-2.3184787634849324
1,reviews_per_month,3.424190094121001,-8.59946762875741
1,availability_365,0.8258243328862327,-4.374617851057985
1,calculated_host_listings_count,-0.4067346128554023,-1.9144729613191516
1,dist_to_center_km,-0.7640234823363093,13.906330483559513
1,reviews_per_month_missing,0.0,-1.0689759144348714
1,room_type=Entire home/apt,0.0,-54.275092943228636
1,room_type=Private room,1.0,0.06795188770474131
1,room_type=Shared room,0.0,0.09710849365120745
1,neighbourhood_cleansed=Allston,0.0,-0.0028156956940534237
1,neighbourhood_cleansed=Back Bay,0.0,-0.12398732381347123
1,neighbourhood_cleansed=Bay Village,0.0,-0.020330764367669892
1,neighbourhood_cleansed=Beacon Hill,0.0,-0.12857342871244865
1,neighbourhood_cleansed=Brighton,0.0,-0.046025663623064775
1,neighbourhood_cleansed=Charlestown,0.0,-0.3031040283737741
1,neighbourhood_cleansed=Chinatown,0.0,-0.004692299128945566
1,neighbourhood_cleansed=Dorchester,0.0,0.015225663236766378
1,neighbourhood_cleansed=Downtown,0.0,-1.0115131385525788
1,neighbourhood_cleansed=East Boston,1.0,-11.965167436956813
1,neighbourhood_cleansed=Fenway,0.0,-0.24344374831056126
1,neighbourhood_cleansed=Hyde Park,0.0,0.0009119381608085205
1,neighbourhood_cleansed=Jamaica Plain,0.0,-0.17272728980987034
1,neighbourhood_cleansed=Leather District,0.0,0.0
1,neighbourhood_cleansed=Longwood Medical Area,0.0,0.0
1,neighbourhood_cleansed=Mattapan,0.0,5.156721002040615e-05
1,neighbourhood_cleansed=Mission Hill,0.0,-0.02886076611505236
1,neighbourhood_cleansed=North End,0.0,0.010579046084074655
1,neighbourhood_cleansed=Roslindale,0.0,-0.00042063637009106663
1,neighbourhood_cleansed=Roxbury,0.0,-0.2148113542395293
1,neighbourhood_cleansed=South Boston,0.0,-0.03799945462643395
1,neighbourhood_cleansed=South Boston Waterfront,0.0,-0.8271505773566642
1,neighbourhood_cleansed=South End,0.0,0.08340684204827087
1,neighbourhood_cleansed=West End,0.0,0.0027631312874833794
1,neighbourhood_cleansed=West Roxbury,0.0,-0.0014420906716554978
2,latitude,0.4961976007412851,7.075625682684219
2,longitude,0.19096538028484528,-1.0082132296361015
2,minimum_nights,-0.15508043533584545,5.3352297197063026
2,number_of_reviews,-0.5369774425924656,18.02704161083804
2,reviews_per_month,-0.09543225971148525,18.308108803887855
2,availability_365,-1.283491315213295,-2.6322025601742762
2,calculated_host_listings_count,-0.4067346128554023,-2.5173005753074422
2,dist_to_center_km,-0.7693598441157694,30.100074299699266
2,reviews_per_month_missing,1.0,5.705904120981498
2,room_type=Entire home/apt,1.0,52.05915968327465
2,room_type=Private room,0.0,-0.39718820701761254
2,room_type=Shared room,0.0,0.0437922017533451
2,neighbourhood_cleansed=Allston,0.0,0.014610983370097457
2,neighbourhood_cleansed=Back Bay,1.0,3.779609350316415
2,neighbourhood_cleansed=Bay Village,0.0,-0.05343965759864926
2,neighbourhood_cleansed=Beacon Hill,0.0,-0.24360469969871135
2,neighbourhood_cleansed=Brighton,0.0,-0.028446570269774114
2,neighbourhood_cleansed=Charlestown,0.0,-0.0635127251295682
2,neighbourhood_cleansed=Chinatown,0.0,-0.012807933825830295
2,neighbourhood_cleansed=Dorchester,0.0,0.01035627173091783
2,neighbourhood_cleansed=Downtown,0.0,-0.7547315832048996
